job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,271,chunk18:162,processed/iotsim-air-quality-1.csv,1737236044.877754,4941,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21716174483299255,0.11599209159612656,-0.101169653236866,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,272,chunk18:163,processed/iotsim-air-quality-1.csv,1737236044.881468,4942,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21955354511737823,0.13121454417705536,-0.08833900094032288,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,262298,chunk57:73,processed/iotsim-domotic-monitor-1.csv,1737237148.25047,147948,C&C Communication,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.9992936138306769,27.884366989135742,0.6443251371383667,-27.240041732788086,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,238218,chunk54:57,processed/iotsim-combined-cycle-10.csv,1737236676.596267,109325,Reporting,combined-cycle,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.21957442164421082,0.13337798416614532,-0.08619643747806549,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,262305,chunk57:80,processed/iotsim-domotic-monitor-1.csv,1737237149.221675,147956,C&C Communication,domotic-monitor,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.22248460352420807,0.1495620757341385,-0.07292252779006958,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_parent_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110102,chunk99:14998,processed/iotsim-ip-camera-street-1.csv,1737236633.013714,1407902,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9936639724126856,0.30511289834976196,0.2863021790981293,-0.01881071925163269,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110101,chunk99:14997,processed/iotsim-ip-camera-street-1.csv,1737236633.013683,1407901,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9936639724126856,0.3065774142742157,0.2863268256187439,-0.020250588655471802,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110100,chunk99:14996,processed/iotsim-ip-camera-street-1.csv,1737236633.013649,1407900,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9936639724126856,0.3083324432373047,0.2863526940345764,-0.02197974920272827,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110099,chunk99:14995,processed/iotsim-ip-camera-street-1.csv,1737236632.972108,1407899,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9936639724126856,0.27811992168426514,0.31595873832702637,0.03783881664276123,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110098,chunk99:14994,processed/iotsim-ip-camera-street-1.csv,1737236632.972095,1407898,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9936639724126856,0.2781084477901459,0.31604906916618347,0.0379406213760376,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110097,chunk99:14993,processed/iotsim-ip-camera-street-1.csv,1737236632.972079,1407897,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9936639724126856,0.27810677886009216,0.3160566985607147,0.03794991970062256,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110096,chunk99:14992,processed/iotsim-ip-camera-street-1.csv,1737236632.972047,1407896,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9936639724126856,0.27809804677963257,0.3161122798919678,0.038014233112335205,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110095,chunk99:14991,processed/iotsim-ip-camera-street-1.csv,1737236632.939799,1407868,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9936639724126856,0.26490381360054016,0.3160664439201355,0.05116263031959534,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110094,chunk99:14990,processed/iotsim-ip-camera-street-1.csv,1737236632.933475,1407867,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9993375498110438,0.3043029308319092,0.2859043776988983,-0.018398553133010864,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110093,chunk99:14989,processed/iotsim-ip-camera-street-1.csv,1737236632.933428,1407866,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9936639724126856,0.26572877168655396,0.3159574568271637,0.05022868514060974,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110092,chunk99:14988,processed/iotsim-ip-camera-street-1.csv,1737236632.932011,1407865,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9936639724126856,0.2657347619533539,0.31584370136260986,0.05010893940925598,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110091,chunk99:14987,processed/iotsim-ip-camera-street-1.csv,1737236632.897518,1407864,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9936639724126856,0.2657375633716583,0.31571313738822937,0.049975574016571045,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110090,chunk99:14986,processed/iotsim-ip-camera-street-1.csv,1737236632.897495,1407863,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9936639724126856,0.26574385166168213,0.31559130549430847,0.04984745383262634,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110089,chunk99:14985,processed/iotsim-ip-camera-street-1.csv,1737236632.891839,1407858,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9993375498110438,0.3040429353713989,0.2856513559818268,-0.018391579389572144,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110088,chunk99:14984,processed/iotsim-ip-camera-street-1.csv,1737236632.891821,1407857,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9993375498110438,0.3038422167301178,0.2856769263744354,-0.018165290355682373,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,110087,chunk99:14983,processed/iotsim-ip-camera-street-1.csv,1737236632.891813,1407856,Telnet Brute Force,ip-camera-street,0.29860560371024786,0.28160711842360797,0.9936639724126856,0.2660834789276123,0.31545889377593994,0.04937541484832764,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,26,chunk88:26,processed/iotsim-ip-camera-street-1.csv,1737236159.477618,1265151,C&C Communication,ip-camera-street,0.049451559226191426,0.032453073939551554,0.999768421540297,0.31362348794937134,0.2429409772157669,-0.07068251073360443,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,25,chunk88:25,processed/iotsim-ip-camera-street-1.csv,1737236145.424216,1260382,C&C Communication,ip-camera-street,0.049451559226191426,0.032453073939551554,0.999768421540297,0.29564857482910156,0.24510695040225983,-0.050541624426841736,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,24,chunk88:24,processed/iotsim-ip-camera-street-1.csv,1737236145.424163,1260381,C&C Communication,ip-camera-street,0.018251585228630348,0.0012530999419904758,0.999768421540297,0.3013473451137543,0.24605122208595276,-0.055296123027801514,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,23,chunk88:23,processed/iotsim-ip-camera-street-1.csv,1737236130.062361,1254917,C&C Communication,ip-camera-street,0.049451559226191426,0.032453073939551554,0.999768421540297,0.3327961266040802,0.2444649040699005,-0.08833122253417969,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,22,chunk88:22,processed/iotsim-ip-camera-street-1.csv,1737236130.062302,1254916,C&C Communication,ip-camera-street,0.018251585228630348,0.0012530999419904758,0.999768421540297,0.2993846833705902,0.24578574299812317,-0.05359894037246704,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,21,chunk88:21,processed/iotsim-ip-camera-street-1.csv,1737236114.703144,1249453,C&C Communication,ip-camera-street,0.049451559226191426,0.032453073939551554,0.999768421540297,0.32902470231056213,0.24319866299629211,-0.08582603931427002,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,20,chunk88:20,processed/iotsim-ip-camera-street-1.csv,1737236114.703107,1249452,C&C Communication,ip-camera-street,0.018251585228630348,0.0012530999419904758,0.999768421540297,0.2974870502948761,0.24526621401309967,-0.05222083628177643,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,19,chunk88:19,processed/iotsim-ip-camera-street-1.csv,1737236099.417942,1244471,C&C Communication,ip-camera-street,0.049451559226191426,0.032453073939551554,0.999768421540297,0.27107757329940796,0.23122940957546234,-0.03984816372394562,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,18,chunk88:18,processed/iotsim-ip-camera-street-1.csv,1737236099.417903,1244470,C&C Communication,ip-camera-street,0.018251585228630348,0.0012530999419904758,0.999768421540297,0.3264863193035126,0.24247655272483826,-0.08400976657867432,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,17,chunk88:17,processed/iotsim-ip-camera-street-1.csv,1737236099.411611,1244469,C&C Communication,ip-camera-street,0.049451559226191426,0.032453073939551554,0.999768421540297,0.2713409960269928,0.24211207032203674,-0.029228925704956055,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,16,chunk88:16,processed/iotsim-ip-camera-street-1.csv,1737236085.518457,1240135,C&C Communication,ip-camera-street,0.049451559226191426,0.032453073939551554,0.999768421540297,0.2833462059497833,0.2442564070224762,-0.03908979892730713,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,15,chunk88:15,processed/iotsim-ip-camera-street-1.csv,1737236085.518419,1240134,C&C Communication,ip-camera-street,0.018251585228630348,0.0012530999419904758,0.999768421540297,0.30747735500335693,0.244656503200531,-0.06282085180282593,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,14,chunk88:14,processed/iotsim-ip-camera-street-1.csv,1737236070.158452,1234968,C&C Communication,ip-camera-street,0.11055809041471983,0.09355960512807995,0.999768421540297,0.26207414269447327,0.24304915964603424,-0.019024983048439026,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_attack,attack,13,chunk88:13,processed/iotsim-ip-camera-street-1.csv,1737236070.158414,1234967,C&C Communication,ip-camera-street,0.018251585228630348,0.0012530999419904758,0.999768421540297,0.29735174775123596,0.24350601434707642,-0.053845733404159546,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
