job_index,job_label,weighting,role,selector,row_index_in_role,global_id,source_group,attack_label,device,temporal_hard_alarm,temporal_attack_score,temporal_ood_risk,attack_score,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,nearest_support_HH_distance,nearest_support_HH_global_id,nearest_support_HH_label,nearest_support_HH_device,nearest_support_HH_source_group,nearest_support_HH_HpHp_distance,nearest_support_HH_HpHp_global_id,nearest_support_HH_HpHp_label,nearest_support_HH_HpHp_device,nearest_support_HH_HpHp_source_group,nearest_support_all115_distance,nearest_support_all115_global_id,nearest_support_all115_label,nearest_support_all115_device,nearest_support_all115_source_group
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,55,cert1m:285105,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12107241153717041,0.18259748816490173,0.06152507662773132,0.39473459124565125,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.266285419464111,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.7176971435546875,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,54,cert1m:285104,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12165884673595428,0.18315787613391876,0.06149902939796448,0.3804650604724884,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.293213367462158,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.740841865539551,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,53,cert1m:285103,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12227634340524673,0.18371854722499847,0.06144220381975174,0.3674362301826477,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.321335792541504,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.761859893798828,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,52,cert1m:285102,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12292712926864624,0.18427947163581848,0.06135234236717224,0.35599541664123535,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.3507304191589355,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.784165382385254,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,51,cert1m:285101,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1236136257648468,0.18484020233154297,0.06122657656669617,0.3465428054332733,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.381482124328613,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.807855129241943,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,50,cert1m:285100,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12433847784996033,0.18540100753307343,0.0610625296831131,0.33952417969703674,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.413682460784912,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.833033084869385,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,49,cert1m:285099,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12504099309444427,0.18479947745800018,0.05975848436355591,0.3334271311759949,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.446130752563477,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.850238800048828,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,48,cert1m:285098,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12270718067884445,0.1853596419095993,0.06265246123075485,0.3490700125694275,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.349560737609863,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.7802934646606445,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,79,cert1m:285129,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12494204938411713,0.17471586167812347,0.04977381229400635,0.30158770084381104,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.453337669372559,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.861217021942139,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,78,cert1m:285128,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12559768557548523,0.1752760112285614,0.04967832565307617,0.3016039729118347,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.482802867889404,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.884773254394531,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,77,cert1m:285127,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1262863129377365,0.17583580315113068,0.049549490213394165,0.30452629923820496,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.513532638549805,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.909646511077881,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,76,cert1m:285126,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12701034545898438,0.1763964742422104,0.04938612878322601,0.2949058711528778,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.545612335205078,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.935932636260986,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,75,cert1m:285125,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12777237594127655,0.1769566386938095,0.04918426275253296,0.28340914845466614,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.579130172729492,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.963735103607178,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,74,cert1m:285124,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1285094916820526,0.17622032761573792,0.0477108359336853,0.2722391188144684,support_000496,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.612851619720459,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.980228900909424,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,73,cert1m:285123,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1251549869775772,0.17677974700927734,0.051624760031700134,0.3037349581718445,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.471125602722168,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.8733696937561035,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,72,cert1m:285122,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1257811188697815,0.1759788691997528,0.050197750329971313,0.3032900094985962,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.5007853507995605,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.8861870765686035,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,71,cert1m:285121,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12263035774230957,0.17653751373291016,0.053907155990600586,0.3219805657863617,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.363598823547363,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.787148952484131,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,70,cert1m:285120,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12315389513969421,0.1756669580936432,0.052513062953948975,0.31191742420196533,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.389418601989746,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.779944896697998,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,69,cert1m:285119,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11613206565380096,0.17622558772563934,0.06009352207183838,0.5988566279411316,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.020237922668457,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.387058734893799,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,68,cert1m:285118,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11646737158298492,0.17678438127040863,0.060317009687423706,0.5822633504867554,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.037562370300293,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.410676002502441,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,67,cert1m:285117,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11681879311800003,0.17734216153621674,0.060523368418216705,0.5655284523963928,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.0555548667907715,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.435120582580566,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,66,cert1m:285116,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11710526794195175,0.17644591629505157,0.05934064835309982,0.5474585294723511,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.072539806365967,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.452627182006836,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,65,cert1m:285115,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11654476076364517,0.17700406908988953,0.060459308326244354,0.5614106059074402,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.049372673034668,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.427535057067871,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,lowest_temporal_ood_risk,64,cert1m:285114,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11690835654735565,0.1775623857975006,0.06065402925014496,0.5444901585578918,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.067513942718506,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.452190399169922,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,nearest_attack_region,41,cert1m:285091,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11470942199230194,0.1854589432477951,0.07074952125549316,0.6577163338661194,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.9728543758392334,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.321890354156494,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,nearest_attack_region,14,cert1m:285064,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1148853674530983,0.19654832780361176,0.08166296035051346,0.640259325504303,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.994117021560669,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.355790138244629,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,nearest_attack_region,40,cert1m:285090,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1150875836610794,0.1860176920890808,0.0709301084280014,0.6385877728462219,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.99186372756958,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.348026275634766,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_ood,nearest_attack_region,17,cert1m:285067,processed/iotsim-ip-camera-museum-2.csv,benign,iotsim-ip-camera-museum-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11542343348264694,0.19592703878879547,0.08050360530614853,0.632387101650238,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.012580394744873,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.378911018371582,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
