job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,4,cert1m:205054,processed/iotsim-stream-consumer-2.csv,1736880021.889919,54,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.13087692856788635,0.19962634146213531,0.06874941289424896,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,3,cert1m:205053,processed/iotsim-stream-consumer-2.csv,1736880021.888964,53,benign,iotsim-stream-consumer-2,0.9476297202882511,0.9306312350016113,0.017722441787885387,0.11415528506040573,0.20016077160835266,0.08600548654794693,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,2,cert1m:205052,processed/iotsim-stream-consumer-2.csv,1736880021.888956,52,benign,iotsim-stream-consumer-2,0.9476297202882511,0.9306312350016113,0.017722441787885387,0.1147373616695404,0.20072050392627716,0.08598314225673676,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,1,cert1m:205051,processed/iotsim-stream-consumer-2.csv,1736880021.88894,51,benign,iotsim-stream-consumer-2,0.9476297202882511,0.9306312350016113,0.017722441787885387,0.11536656320095062,0.20128022134304047,0.08591365814208984,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229887,cert1m:699987,processed/iotsim-stream-consumer-1.csv,1736882455.165581,149987,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12554863095283508,1.203125,1.0775763988494873,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,47,cert1m:205097,processed/iotsim-stream-consumer-2.csv,1736880022.192973,97,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11598233878612518,0.18429583311080933,0.06831349432468414,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,46,cert1m:205096,processed/iotsim-stream-consumer-2.csv,1736880022.192968,96,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1163635104894638,0.18485534191131592,0.06849183142185211,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,45,cert1m:205095,processed/iotsim-stream-consumer-2.csv,1736880022.19296,95,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1167646124958992,0.18541495501995087,0.06865034252405167,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,44,cert1m:205094,processed/iotsim-stream-consumer-2.csv,1736880022.192955,94,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11718686670064926,0.1859748661518097,0.06878799945116043,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,43,cert1m:205093,processed/iotsim-stream-consumer-2.csv,1736880022.192951,93,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11763161420822144,0.18653498589992523,0.0689033716917038,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,42,cert1m:205092,processed/iotsim-stream-consumer-2.csv,1736880022.192943,92,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11810027062892914,0.18709519505500793,0.0689949244260788,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,41,cert1m:205091,processed/iotsim-stream-consumer-2.csv,1736880022.192938,91,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1185944527387619,0.18765567243099213,0.06906121969223022,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,40,cert1m:205090,processed/iotsim-stream-consumer-2.csv,1736880022.192933,90,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11911585181951523,0.18821635842323303,0.0691005066037178,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,39,cert1m:205089,processed/iotsim-stream-consumer-2.csv,1736880022.192926,89,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11966633051633835,0.1887771487236023,0.06911081820726395,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,38,cert1m:205088,processed/iotsim-stream-consumer-2.csv,1736880022.192919,88,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12024793773889542,0.18933814764022827,0.06909020990133286,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,37,cert1m:205087,processed/iotsim-stream-consumer-2.csv,1736880022.192892,87,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12086287885904312,0.1898987889289856,0.06903591006994247,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,36,cert1m:205086,processed/iotsim-stream-consumer-2.csv,1736880022.153671,86,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12145061790943146,0.18937307596206665,0.06792245805263519,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,35,cert1m:205085,processed/iotsim-stream-consumer-2.csv,1736880022.153652,85,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12014739215373993,0.18993330001831055,0.06978590786457062,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,34,cert1m:205084,processed/iotsim-stream-consumer-2.csv,1736880022.12447,84,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1207263171672821,0.18965762853622437,0.06893131136894226,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,33,cert1m:205083,processed/iotsim-stream-consumer-2.csv,1736880022.124438,83,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12064430862665176,0.19021709263324738,0.06957278400659561,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,32,cert1m:205082,processed/iotsim-stream-consumer-2.csv,1736880022.083569,82,benign,iotsim-stream-consumer-2,0.9196457470852503,0.9026472617986104,0.05442206970559179,0.21459266543388367,0.22321103513240814,0.008618369698524475,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,63,cert1m:205113,processed/iotsim-stream-consumer-2.csv,1736880022.354242,113,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12958182394504547,0.18063794076442719,0.051056116819381714,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,62,cert1m:205112,processed/iotsim-stream-consumer-2.csv,1736880022.354236,112,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1304548680782318,0.18119889497756958,0.05074402689933777,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,61,cert1m:205111,processed/iotsim-stream-consumer-2.csv,1736880022.354217,111,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.13137251138687134,0.18175968527793884,0.050387173891067505,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,60,cert1m:205110,processed/iotsim-stream-consumer-2.csv,1736880022.315832,110,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.13227857649326324,0.1811484545469284,0.04886987805366516,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,59,cert1m:205109,processed/iotsim-stream-consumer-2.csv,1736880022.315808,109,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12445463240146637,0.1817084550857544,0.057253822684288025,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,58,cert1m:205108,processed/iotsim-stream-consumer-2.csv,1736880022.273553,108,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1250821202993393,0.18091489374637604,0.05583277344703674,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,57,cert1m:205107,processed/iotsim-stream-consumer-2.csv,1736880022.273526,107,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12306568026542664,0.181473970413208,0.05840829014778137,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,56,cert1m:205106,processed/iotsim-stream-consumer-2.csv,1736880022.23293,106,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12363876402378082,0.18066194653511047,0.05702318251132965,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,55,cert1m:205105,processed/iotsim-stream-consumer-2.csv,1736880022.232924,105,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12294425815343857,0.1812208890914917,0.05827663093805313,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,54,cert1m:205104,processed/iotsim-stream-consumer-2.csv,1736880022.232898,104,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12359029054641724,0.18177935481071472,0.058189064264297485,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,53,cert1m:205103,processed/iotsim-stream-consumer-2.csv,1736880022.193709,103,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12419071793556213,0.1809675246477127,0.056776806712150574,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,52,cert1m:205102,processed/iotsim-stream-consumer-2.csv,1736880022.193704,102,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11433970183134079,0.1815258413553238,0.067186139523983,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,51,cert1m:205101,processed/iotsim-stream-consumer-2.csv,1736880022.193696,101,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11463675647974014,0.18208423256874084,0.0674474760890007,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,50,cert1m:205100,processed/iotsim-stream-consumer-2.csv,1736880022.19299,100,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1149473711848259,0.18261858820915222,0.06767121702432632,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,49,cert1m:205099,processed/iotsim-stream-consumer-2.csv,1736880022.192985,99,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11527528613805771,0.18317748606204987,0.06790219992399216,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,48,cert1m:205098,processed/iotsim-stream-consumer-2.csv,1736880022.19298,98,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.115619957447052,0.18373659253120422,0.06811663508415222,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,79,cert1m:205129,processed/iotsim-stream-consumer-2.csv,1736880022.396651,129,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12576939165592194,0.17328260838985443,0.047513216733932495,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,78,cert1m:205128,processed/iotsim-stream-consumer-2.csv,1736880022.396624,128,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12640583515167236,0.17384089529514313,0.047435060143470764,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,lowest_temporal_ood_risk
