strategy,seed,support_budget,support_train_rows,support_val_rows,support_train_hash,support_val_hash,ood_weight,support_weight,id_rows,ood_train_rows,support_rows,total_rows,id_weight,weighted_normal_to_attack_ratio,support_raw_mean,id_train_raw_mean,ood_train_raw_mean,support_score_mean,id_train_score_mean,ood_train_score_mean,score_direction,score_direction_fixed,threshold_rule,coverage_role,n,nearest_distance_p50,nearest_distance_p95,nearest_distance_p99,nearest_distance_max,support_val_p95_radius,covered_fraction_p95,covered_detection,uncovered_detection
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,32.0,2400,1500,96,3996,1.0,1.7578125,0.8845260674540475,0.04425475772955942,0.08363123102436375,0.8845260674540475,0.04425475772955942,0.08363123102436375,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.998960498960499,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,32.0,2400,1500,96,3996,1.0,1.7578125,0.8845260674540475,0.04425475772955942,0.08363123102436375,0.8845260674540475,0.04425475772955942,0.08363123102436375,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,32.0,2400,1500,96,3996,1.0,1.7578125,0.8845260674540475,0.04425475772955942,0.08363123102436375,0.8845260674540475,0.04425475772955942,0.08363123102436375,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.8872970391595033,0.5769230769230769
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,32.0,2400,1500,96,3996,1.0,1.7578125,0.8845260674540475,0.04425475772955942,0.08363123102436375,0.8845260674540475,0.04425475772955942,0.08363123102436375,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.8908523908523909,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,32.0,2400,1500,96,3996,1.0,1.7578125,0.8845260674540475,0.04425475772955942,0.08363123102436375,0.8845260674540475,0.04425475772955942,0.08363123102436375,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,32.0,2400,1500,96,3996,1.0,1.7578125,0.8845260674540475,0.04425475772955942,0.08363123102436375,0.8845260674540475,0.04425475772955942,0.08363123102436375,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9966571155682904,0.9230769230769231
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,2.0,32.0,2400,1500,96,3996,1.0,1.7578125,0.8845260674540475,0.04425475772955942,0.08363123102436375,0.8845260674540475,0.04425475772955942,0.08363123102436375,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,1.0,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8341022303819979,0.007456706281473238,0.007955671999918323,0.8341022303819979,0.007456706281473238,0.007955671999918323,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8341022303819979,0.007456706281473238,0.007955671999918323,0.8341022303819979,0.007456706281473238,0.007955671999918323,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9111747851002865,0.7115384615384616
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8341022303819979,0.007456706281473238,0.007955671999918323,0.8341022303819979,0.007456706281473238,0.007955671999918323,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.9147609147609148,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8341022303819979,0.007456706281473238,0.007955671999918323,0.8341022303819979,0.007456706281473238,0.007955671999918323,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8341022303819979,0.007456706281473238,0.007955671999918323,0.8341022303819979,0.007456706281473238,0.007955671999918323,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9111747851002865,0.7115384615384616
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8341022303819979,0.007456706281473238,0.007955671999918323,0.8341022303819979,0.007456706281473238,0.007955671999918323,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.9147609147609148,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8341022303819979,0.007456706281473238,0.007955671999918323,0.8341022303819979,0.007456706281473238,0.007955671999918323,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8341022303819979,0.007456706281473238,0.007955671999918323,0.8341022303819979,0.007456706281473238,0.007955671999918323,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9111747851002865,0.7115384615384616
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8341022303819979,0.007456706281473238,0.007955671999918323,0.8341022303819979,0.007456706281473238,0.007955671999918323,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.9147609147609148,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8478918709716017,0.013579881195985355,0.014521498514910091,0.8478918709716017,0.013579881195985355,0.014521498514910091,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8478918709716017,0.013579881195985355,0.014521498514910091,0.8478918709716017,0.013579881195985355,0.014521498514910091,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9426934097421203,0.7628205128205128
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8478918709716017,0.013579881195985355,0.014521498514910091,0.8478918709716017,0.013579881195985355,0.014521498514910091,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.9365904365904366,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8478918709716017,0.013579881195985355,0.014521498514910091,0.8478918709716017,0.013579881195985355,0.014521498514910091,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8478918709716017,0.013579881195985355,0.014521498514910091,0.8478918709716017,0.013579881195985355,0.014521498514910091,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9426934097421203,0.7628205128205128
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8478918709716017,0.013579881195985355,0.014521498514910091,0.8478918709716017,0.013579881195985355,0.014521498514910091,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.9365904365904366,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8478918709716017,0.013579881195985355,0.014521498514910091,0.8478918709716017,0.013579881195985355,0.014521498514910091,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8478918709716017,0.013579881195985355,0.014521498514910091,0.8478918709716017,0.013579881195985355,0.014521498514910091,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9426934097421203,0.7628205128205128
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8478918709716017,0.013579881195985355,0.014521498514910091,0.8478918709716017,0.013579881195985355,0.014521498514910091,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.9365904365904366,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8656158532569361,0.023842745177875588,0.0255456632778855,0.8656158532569361,0.023842745177875588,0.0255456632778855,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8656158532569361,0.023842745177875588,0.0255456632778855,0.8656158532569361,0.023842745177875588,0.0255456632778855,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9398280802292264,0.7948717948717948
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8656158532569361,0.023842745177875588,0.0255456632778855,0.8656158532569361,0.023842745177875588,0.0255456632778855,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.9158004158004158,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8656158532569361,0.023842745177875588,0.0255456632778855,0.8656158532569361,0.023842745177875588,0.0255456632778855,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8656158532569361,0.023842745177875588,0.0255456632778855,0.8656158532569361,0.023842745177875588,0.0255456632778855,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9398280802292264,0.7948717948717948
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8656158532569361,0.023842745177875588,0.0255456632778855,0.8656158532569361,0.023842745177875588,0.0255456632778855,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.9158004158004158,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8656158532569361,0.023842745177875588,0.0255456632778855,0.8656158532569361,0.023842745177875588,0.0255456632778855,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,1.0,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8656158532569361,0.023842745177875588,0.0255456632778855,0.8656158532569361,0.023842745177875588,0.0255456632778855,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9398280802292264,0.7948717948717948
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8656158532569361,0.023842745177875588,0.0255456632778855,0.8656158532569361,0.023842745177875588,0.0255456632778855,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.9158004158004158,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.8859455725676373,0.04007473863371969,0.04315978072380344,0.8859455725676373,0.04007473863371969,0.04315978072380344,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,0.9666666666666667,1.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.8859455725676373,0.04007473863371969,0.04315978072380344,0.8859455725676373,0.04007473863371969,0.04315978072380344,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,3.062293767929077,6.9236955642700195,8.761961936950684,728900.5,6.598090171813965,0.9306666666666666,0.9398280802292264,0.7948717948717948
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.8859455725676373,0.04007473863371969,0.04315978072380344,0.8859455725676373,0.04007473863371969,0.04315978072380344,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4766.17626953125,10265.38671875,11556.478515625,12814.2060546875,6.598090171813965,0.16033333333333333,0.9137214137214137,0.0
reset_at_split_boundary,42,128,96,32,9439a79e2d958cbaf9db4b83dedeae8b67cd0736841966dae47d7eeef6996c63,e8e131f8dd935563e0c244274907146f088d5ec82cec7d977950b852765f45ab,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.8859455725676373,0.04007473863371969,0.04315978072380344,0.8859455725676373,0.04007473863371969,0.04315978072380344,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.201249122619629,6.598090171813965,7.3013916015625,7.566286087036133,6.598090171813965,0.9375,0.9666666666666667,1.0
